Name	Rearrangement	Support
CAP206_GAG_P17_B_W27_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-076-0-012*1	0.3782710571523576
CAP206_GAG_P17_B_W27_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-060-0-003*1	0.3783286316671245
CAP206_GAG_P17_W8_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-061-0-012*1	0.497283671179677
CAP206_GAG_P17_W8_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-046-0-003*1	0.4972836413773462
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-216-0-003*1	0.03488534064636956
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-074-0-012*1	0.03460166866736723
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-037-0-012*1	0.03460166873115698
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-065-0-012*1	0.03460166841334111
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-097-0-003*1	0.03460166859061181
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-144-0-003*1	0.03460167338412776
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-053-0-012*1	0.03460166217717677
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-178-0-003*1	0.03460167978044517
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-066-0-012*1	0.03460166873121992
CAP206_GAG_P17_B_W15_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-047-0-012*1	0.03460166408545641
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-003-0-02*1	0.03460166408545641
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-218-0-003*1	0.03460166873118845
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-221-0-003*1	0.03485988092734549
CAP206_GAG_P17_B_W15_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-134-0-003*1	0.01718560556779358
CAP206_GAG_P17_B_W15_QVOA	CAP206	0.5207760557680629
CAP206_GAG_P17_B_W35_P1_QVOA	CAP206-4220-133WPI-GAG-P17-NGS-088-0-004*1	0.9998184794078544
CAP206_GAG_P17_W6_QVOA	CAP206-4220-133WPI-GAG-P17-NGS-088-0-004*1	0.8837432118394422
CAP206_GAG_P17_W6_QVOA	CAP206-4240-159WPI-GAG-P17-NGS-020-0-013*1	0.06146280497277266
CAP206_GAG_P17_W6_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-167-0-003*1	0.02301979069498267
CAP206_GAG_P17_W6_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-156-0-003*1	0.023019790843945
CAP206_GAG_P17_W11_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-061-0-012*1	0.1206706443659337
CAP206_GAG_P17_W11_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-046-0-003*1	0.1206706146183864
CAP206_GAG_P17_W11_QVOA	CAP206-4310-254WPI-GAG-P17-NGS-076-0-012*1	0.3782710571523576
CAP206_GAG_P17_W11_QVOA	CAP206-4330-273WPI-GAG-P17-NGS-060-0-003*1	0.3783286316671245
CAP206_GAG_P17_B_W29_QVOA	CAP206-4220-133WPI-GAG-P17-NGS-088-0-004*1	0.9637315757080384
CAP206_GAG_P17_B_W29_QVOA	CAP206-4240-159WPI-GAG-P17-NGS-020-0-013*1	0.03513000939713722
